Año,Departamento,Producto,Area (ha),Produccion (ton),Rendimiento (ha/ton),Produccion Nacional (ton),Area Nacional (ha),Temperatura
2007,CALDAS,FRIJOL,"1907,2","2029,63","1,06","1,76","1,86",19.5
2007,RISARALDA,FRIJOL,"532,6","585,87","1,1","0,51","0,52","20,1"
2007,RISARALDA,BANANO,816,12891,"15,8","5,79","3,33","20,1"
2007,RISARALDA,PLATANO,21043,"167452,8","7,96","5,86","5,83","20,1"
2007,RISARALDA,AGUACATE,575,"5336,2","9,28","3,07","3,26","20,1"
2007,RISARALDA,CACAO,946,"597,22","0,63","1,04","0,89","20,1"
2007,RISARALDA,YUCA,"223,5",4187,"18,73","0,21","0,12","20,1"
2007,RISARALDA,CAÑA PANELERA,"4020,98","27429,58","6,82","2,15","2,02","20,1"
2007,ANTIOQUIA,BANANO,717,5805,"8,1","2,61","2,93",22.5
2007,CALDAS,BANANO,"486,3","4754,36","9,78","2,14","1,99",19.5
2007,ANTIOQUIA,PLATANO,"41037,72","248220,4","6,05","8,69","11,37",22.5
2007,CALDAS,PLATANO,15757,167359,"10,62","5,86","4,37",19.5
2007,ANTIOQUIA,AGUACATE,"1828,7","19984,1","10,93","11,49","10,36",22.5
2007,CALDAS,AGUACATE,"705,16","5471,2","7,76","3,15","3,99",19.5
2007,ANTIOQUIA,CACAO,"7008,8","2892,2","0,41","5,03","6,61",22.5
2007,CALDAS,CACAO,"976,63","642,33","0,66","1,12","0,92",19.5
2007,ANTIOQUIA,YUCA,"10087,5","150991,4","14,97","7,52","5,36",22.5
2007,CALDAS,YUCA,1776,18496,"10,41","0,92","0,94",19.5
2007,ANTIOQUIA,CAÑA PANELERA,37700,"158235,5","4,2","12,43","18,98",22.5
2007,CALDAS,CAÑA PANELERA,11058,"56269,2","5,09","4,42","5,57",19.5
2008,CALDAS,FRIJOL,"2412,96","3008,69","1,25","2,82","2,5",19.4
2008,RISARALDA,FRIJOL,"552,5","641,1","1,16","0,6","0,57","20,3"
2008,RISARALDA,BANANO,856,14176,"16,56","6,6","3,66","20,3"
2008,RISARALDA,PLATANO,"18678,2","144026,3","7,71","5,54","5,49","20,3"
2008,RISARALDA,AGUACATE,"457,68","5172,02","11,3","3,02","2,57","20,3"
2008,RISARALDA,CACAO,1066,"616,3","0,58","1,05","0,99","20,3"
2008,RISARALDA,YUCA,196,3402,"17,36","0,17","0,11","20,3"
2008,RISARALDA,CAÑA PANELERA,"4055,2","26854,88","6,62","2,21","2,06","20,3"
2008,RISARALDA,FLORES Y FOLLAJES,"145,3","2034,93","14,01","43,23","45,39","20,3"
2008,ANTIOQUIA,BANANO,897,"8697,2","9,7","4,05","3,83",22.4
2008,CALDAS,BANANO,347,3169,"9,13","1,48","1,48",19.4
2008,ANTIOQUIA,PLATANO,"39944,59","247931,6","6,21","9,54","11,75",22.4
2008,CALDAS,PLATANO,15705,"170035,6","10,83","6,55","4,62",19.4
2008,ANTIOQUIA,AGUACATE,"2040,8","20102,8","9,85","11,75","11,45",22.4
2008,CALDAS,AGUACATE,"838,9",6741,"8,04","3,94","4,71",19.4
2008,ANTIOQUIA,CACAO,6234,2574,"0,41","4,39","5,79",22.4
2008,CALDAS,CACAO,"1130,5","705,5","0,62","1,2","1,05",19.4
2008,ANTIOQUIA,YUCA,"8622,8","125953,8","14,61","6,4","4,71",22.4
2008,CALDAS,YUCA,"1881,3",22293,"11,85","1,13","1,03",19.4
2008,ANTIOQUIA,CAÑA PANELERA,"37771,3","156448,5","4,14","12,87","19,16",22.4
2008,CALDAS,CAÑA PANELERA,10372,"53943,75","5,2","4,44","5,26",19.4
2008,CALDAS,FLORES Y FOLLAJES,60,144,"2,4","3,06","18,74",19.4
2009,CALDAS,FRIJOL,"3627,4","4866,78","1,34","4,29","3,65",19.6
2009,RISARALDA,FRIJOL,"597,13","728,15","1,22","0,64","0,6","20,2"
2009,RISARALDA,BANANO,824,"13802,6","16,75","6,38","3,84","20,2"
2009,RISARALDA,PLATANO,20553,"167219,5","8,14","6,42","6,18","20,2"
2009,ANTIOQUIA,BANANO,1024,"10952,5","10,7","5,06","4,77",22.6
2009,CALDAS,BANANO,421,5254,"12,48","2,43","1,96",19.6
2009,RISARALDA,AGUACATE,553,6515,"11,78","3,45","2,87","20,2"
2009,RISARALDA,CACAO,1085,"623,7","0,57","1,07","0,99","20,2"
2009,RISARALDA,YUCA,169,2963,"17,53","0,15","0,09","20,2"
2009,RISARALDA,CAÑA PANELERA,"3978,4","26258,9","6,6","2,19","2,04","20,2"
2009,RISARALDA,FLORES Y FOLLAJES,277,"3885,7","14,03","62,1","68,02","20,2"
2009,ANTIOQUIA,PLATANO,"40621,8","247125,4","6,08","9,49","12,22",22.6
2009,CALDAS,PLATANO,16275,"189350,4","11,63","7,27","4,9",19.6
2009,ANTIOQUIA,AGUACATE,2376,23115,"9,73","12,23","12,34",22.6
2009,CALDAS,AGUACATE,"954,4","8326,5","8,72","4,4","4,96",19.6
2009,ANTIOQUIA,CACAO,"8081,6","3808,1","0,47","6,52","7,39",22.6
2009,CALDAS,CACAO,"1354,7","751,34","0,55","1,29","1,24",19.6
2009,ANTIOQUIA,YUCA,9266,"132597,1","14,31","6,8","5,13",22.6
2009,CALDAS,YUCA,592,14113,"23,84","0,72","0,33",19.6
2009,ANTIOQUIA,CAÑA PANELERA,"38396,3","161785,5","4,21","13,5","19,71",22.6
2009,CALDAS,CAÑA PANELERA,"9642,7",45472,"4,72","3,8","4,95",19.6
2010,CALDAS,FRIJOL,"2406,43","3032,82","1,26","2,72","2,45",19.3
2010,ANTIOQUIA,BANANO,"1149,5","11405,2","9,92","4,72","4,19",22.3
2010,CALDAS,BANANO,"823,5",9065,"11,01","3,75",3,19.3
2010,RISARALDA,FRIJOL,"739,5","971,93","1,31","0,87","0,75",20
2010,RISARALDA,BANANO,829,14186,"17,11","5,87","3,02",20
2010,RISARALDA,PLATANO,20340,"168333,2","8,28","5,95","5,78",20
2010,RISARALDA,AGUACATE,984,9112,"9,26","4,44","4,56",20
2010,RISARALDA,CACAO,"1037,75","508,9","0,49","0,74","0,82",20
2010,RISARALDA,YUCA,"68,6","1131,6","16,5","0,06","0,04",20
2010,RISARALDA,CAÑA PANELERA,"3994,5","26477,2","6,63","2,16","2,01",20
2010,RISARALDA,FLORES Y FOLLAJES,"286,56","3886,34","13,56","67,18","67,26",20
2010,ANTIOQUIA,PLATANO,"41573,42","251972,24","6,06","8,91","11,82",22.3
2010,CALDAS,PLATANO,"19241,7","240978,25","12,52","8,52","5,47",19.3
2010,ANTIOQUIA,AGUACATE,"2907,2","28819,25","9,91","14,03","13,47",22.3
2010,CALDAS,AGUACATE,"1340,7","12134,1","9,05","5,91","6,21",19.3
2010,ANTIOQUIA,CACAO,9905,"5230,2","0,53","7,65","7,82",22.3
2010,CALDAS,CACAO,"2159,5","1518,55","0,7","2,22","1,7",19.3
2010,ANTIOQUIA,YUCA,"9105,5","129353,1","14,21","7,43","5,55",22.3
2010,CALDAS,YUCA,"790,3","18032,35","22,82","1,04","0,48",19.3
2010,ANTIOQUIA,CAÑA PANELERA,"39182,1",162647,"4,15","13,27","19,72",22.3
2010,CALDAS,CAÑA PANELERA,"9670,3",43213,"4,47","3,53","4,87",19.3
2010,ANTIOQUIA,FLORES Y FOLLAJES,26,"117,7","4,53","2,03","6,1",22.3
2011,CALDAS,FRIJOL,"1998,5","2987,88","1,5","2,87","2,15",19.5
2011,ANTIOQUIA,BANANO,"1181,5","14655,25","12,4","4,95","4,18",22.5
2011,CALDAS,BANANO,"768,75",9235,"12,01","3,12","2,72",19.5
2011,RISARALDA,FRIJOL,"739,4","828,21","1,12","0,8","0,8","20,1"
2011,RISARALDA,BANANO,920,"15333,7","16,67","5,18","3,26","20,1"
2011,RISARALDA,PLATANO,"20594,17","173849,75","8,44","6,09","5,78","20,1"
2011,RISARALDA,AGUACATE,"995,81","8920,85","8,96","4,15","4,06","20,1"
2011,RISARALDA,CACAO,"998,75","477,33","0,48","0,64","0,75","20,1"
2011,ANTIOQUIA,PLATANO,"41352,7","254594,14","6,16","8,92","11,6",22.5
2011,CALDAS,PLATANO,"17494,26","205833,7","11,77","7,21","4,91",19.5
2011,RISARALDA,YUCA,"182,7",4134,"22,63","0,23","0,11","20,1"
2011,RISARALDA,CAÑA PANELERA,"3800,3","26114,78","6,87","2,15","1,93","20,1"
2011,RISARALDA,FLORES Y FOLLAJES,"224,27","2399,3","10,7","62,72","61,62","20,1"
2011,ANTIOQUIA,AGUACATE,3196,"28256,73","8,84","13,15","13,04",22.5
2011,CALDAS,AGUACATE,"1723,27","15008,67","8,71","6,98","7,03",19.5
2011,ANTIOQUIA,CACAO,"10821,7","6294,96","0,58","8,41","8,13",22.5
2011,CALDAS,CACAO,"2185,68","1601,01","0,73","2,14","1,64",19.5
2011,ANTIOQUIA,YUCA,"7421,04","109018,57","14,69","5,97","4,3",22.5
2011,CALDAS,YUCA,"869,4","12881,2","14,82","0,7","0,5",19.5
2011,ANTIOQUIA,CAÑA PANELERA,"36242,2","148949,27","4,11","12,24","18,45",22.5
2011,CALDAS,CAÑA PANELERA,10633,"49179,75","4,63","4,04","5,41",19.5
2011,ANTIOQUIA,FLORES Y FOLLAJES,18,70,"3,89","1,83","4,95",22.5
2012,CALDAS,FRIJOL,"1516,8","2800,79","1,85","2,6","1,63",19.7
2012,ANTIOQUIA,BANANO,"1294,5","11716,5","9,05","4,09","4,45",22.7
2012,CALDAS,BANANO,"1028,25","12805,89","12,45","4,47","3,54",19.7
2012,ANTIOQUIA,PLATANO,"45962,3","288330,45","6,27","9,35","12,08",22.7
2012,CALDAS,PLATANO,"19911,7","214544,92","10,77","6,96","5,23",19.7
2012,RISARALDA,FRIJOL,"814,17","870,13","1,07","0,81","0,87","20,4"
2012,RISARALDA,BANANO,180,4023,"22,35","1,4","0,62","20,4"
2012,RISARALDA,PLATANO,"20238,78","173361,33","8,57","5,62","5,32","20,4"
2012,RISARALDA,AGUACATE,"1260,95","12458,24","9,88","4,88","4,55","20,4"
2012,RISARALDA,CACAO,"838,3","661,91","0,79","0,82","0,55","20,4"
2012,RISARALDA,YUCA,"173,3","3619,7","20,89","0,18","0,1","20,4"
2012,RISARALDA,CAÑA PANELERA,"3802,74","25779,18","6,78","2,06","1,88","20,4"
2012,RISARALDA,FLORES Y FOLLAJES,"98,4","1937,7","19,69","40,65","20,71","20,4"
2012,ANTIOQUIA,AGUACATE,"4082,7","38055,6","9,32","14,9","14,74",22.7
2012,CALDAS,AGUACATE,"2431,9","23795,7","9,78","9,32","8,78",19.7
2012,ANTIOQUIA,CACAO,"13638,6","7761,75","0,57","9,57","9,02",22.7
2012,CALDAS,CACAO,"2341,61","1538,2","0,66","1,9","1,55",19.7
2012,ANTIOQUIA,YUCA,"6426,6","93880,9","14,61","4,79","3,55",22.7
2012,CALDAS,YUCA,"1012,16","16417,4","16,22","0,84","0,56",19.7
2012,ANTIOQUIA,CAÑA PANELERA,"37739,7","156191,3","4,14","12,48","18,7",22.7
2012,CALDAS,CAÑA PANELERA,"11219,9","51368,11","4,58","4,11","5,56",19.7
2012,ANTIOQUIA,FLORES Y FOLLAJES,25,"102,6","4,1","2,15","5,26",22.7
2012,CALDAS,FLORES Y FOLLAJES,5,20,4,"0,42","1,05",19.7
2013,CALDAS,FRIJOL,"1424,04","2905,46","2,04","2,87","1,61",19.6
2013,ANTIOQUIA,BANANO,"1187,5",9647,"8,12","3,4","4,1",22.6
2013,CALDAS,BANANO,547,"6855,5","12,53","2,41","1,89",19.6
2013,ANTIOQUIA,PLATANO,"41111,95","284639,85","6,92","8,85","10,79",22.6
2013,CALDAS,PLATANO,"20510,43","227889,05","11,11","7,09","5,38",19.6
2013,RISARALDA,FRIJOL,"511,1","635,69","1,24","0,63","0,58","20,5"
2013,RISARALDA,BANANO,"222,3",4638,"20,86","1,63","0,77","20,5"
2013,RISARALDA,PLATANO,"19531,1","165629,73","8,48","5,15","5,13","20,5"
2013,RISARALDA,AGUACATE,"1237,3","14832,58","11,99","5,03","3,86","20,5"
2013,RISARALDA,CACAO,"1163,9","935,48","0,8","1,2","0,78","20,5"
2013,RISARALDA,YUCA,142,"2832,3","19,95","0,13","0,07","20,5"
2013,RISARALDA,CAÑA PANELERA,"3831,6","27396,66","7,15","2,05","1,8","20,5"
2013,ANTIOQUIA,AGUACATE,"4826,1",46584,"9,65","15,79","15,04",22.6
2013,CALDAS,AGUACATE,"3613,81","32771,72","9,07","11,11","11,26",19.6
2013,RISARALDA,FLORES Y FOLLAJES,"83,52","1680,41","20,12","39,99","19,78","20,5"
2013,ANTIOQUIA,CACAO,13782,"7724,87","0,56","9,9","9,18",22.6
2013,CALDAS,CACAO,"2051,12","1353,05","0,66","1,73","1,37",19.6
2013,ANTIOQUIA,YUCA,"8715,5","117308,9","13,46","5,32","4,19",22.6
2013,CALDAS,YUCA,"1192,9","19652,8","16,47","0,89","0,57",19.6
2013,ANTIOQUIA,CAÑA PANELERA,"38299,5","161216,6","4,21","12,03","17,98",22.6
2013,CALDAS,CAÑA PANELERA,11563,52664,"4,55","3,93","5,43",19.6
2013,ANTIOQUIA,FLORES Y FOLLAJES,23,"89,5","3,89","2,13","5,45",22.6
2013,CALDAS,FLORES Y FOLLAJES,"48,4","171,9","3,55","4,09","11,46",19.6
2014,CALDAS,FRIJOL,"1425,4","2767,02","1,94","2,42","1,55",19.8
2014,ANTIOQUIA,BANANO,"804,5","6153,8","7,65","2,21","2,96",22.8
2014,CALDAS,BANANO,552,"6917,6","12,53","2,49","2,03",19.8
2014,ANTIOQUIA,PLATANO,"45718,8","330658,38","7,23","9,84","11,83",22.8
2014,CALDAS,PLATANO,20196,217261,"10,76","6,46","5,22",19.8
2014,ANTIOQUIA,AGUACATE,"4850,6","46599,63","9,61","16,14","14,05",22.8
2014,CALDAS,AGUACATE,"3870,1","36740,7","9,49","12,72","11,21",19.8
2014,RISARALDA,FRIJOL,"513,5","719,87","1,4","0,63","0,56","20,6"
2014,RISARALDA,BANANO,253,4774,"18,87","1,72","0,93","20,6"
2014,RISARALDA,PLATANO,"18540,5","172914,2","9,33","5,15","4,8","20,6"
2014,RISARALDA,AGUACATE,1270,"15699,2","12,36","5,44","3,68","20,6"
2014,RISARALDA,CACAO,1200,"956,1","0,8","1,18","0,78","20,6"
2014,RISARALDA,YUCA,197,5980,"30,36","0,32","0,11","20,6"
2014,RISARALDA,CAÑA PANELERA,"3576,09","26108,11","7,3","2,13","1,75","20,6"
2014,RISARALDA,FLORES Y FOLLAJES,91,"3150,3","34,62","50,93","20,61","20,6"
2014,ANTIOQUIA,CACAO,"14888,8","8790,02","0,59","10,81","9,64",22.8
2014,CALDAS,CACAO,"1738,4","1085,39","0,62","1,34","1,13",19.8
2014,ANTIOQUIA,YUCA,"8364,3","117087,6",14,"6,18","4,64",22.8
2014,CALDAS,YUCA,"510,7","8452,8","16,55","0,45","0,28",19.8
2014,ANTIOQUIA,CAÑA PANELERA,"37210,9","158785,81","4,27","12,95","18,25",22.8
2014,CALDAS,CAÑA PANELERA,"10548,9","48140,9","4,56","3,93","5,18",19.8
2014,ANTIOQUIA,FLORES Y FOLLAJES,5,"12,5","2,5","0,2","1,13",22.8
2014,CALDAS,FLORES Y FOLLAJES,14,"50,5","3,61","0,82","3,17",19.8
2015,CALDAS,FRIJOL,"1179,8","2189,97","1,86","2,08","1,38",20.0
2015,ANTIOQUIA,BANANO,997,"7571,5","7,59","2,61","3,32",23.0
2015,CALDAS,BANANO,338,"4813,13","14,24","1,66","1,13",20.0
